vite v6.4.1 building for production...
transforming...
✓ 18511 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /home/mm/map2-audio/web/src/map2/api.ts is dynamically imported by /home/mm/map2-audio/web/src/map2/hooks/useWebSocket.ts, /home/mm/map2-audio/web/src/map2/hooks/useWebSocket.ts, /home/mm/map2-audio/web/src/map2/hooks/useWebSocket.ts, /home/mm/map2-audio/web/src/map2/hooks/useWebSocket.ts but also statically imported by /home/mm/map2-audio/web/src/app/components/AvbRouting/components/Inspector/InspectorPanel.tsx, /home/mm/map2-audio/web/src/app/components/ChainManagementCard.tsx, /home/mm/map2-audio/web/src/app/components/GridFlow/AudioPortSelector.tsx, /home/mm/map2-audio/web/src/app/components/GridFlow/FlowSnapshotsPanel.tsx, /home/mm/map2-audio/web/src/app/components/MIDICommanderSetup.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/Midi2Panel.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiClockPanel.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiHubPresetManager.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiInnovationPanel.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiMacroPanel.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiNetworkPanel.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiPatchbay.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiRecorderPanel.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiRoutingMatrix.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiSchedulerPanel.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiScriptEditor.tsx, /home/mm/map2-audio/web/src/app/components/MidiHub/MidiTrafficMonitor.tsx, /home/mm/map2-audio/web/src/app/components/PlatformCapabilities.tsx, /home/mm/map2-audio/web/src/app/components/PluginCards/Custom/JUCE/DrumMachineCard.tsx, /home/mm/map2-audio/web/src/app/components/PluginCards/Custom/JUCE/SynthForgeCard.tsx, /home/mm/map2-audio/web/src/app/components/PluginCards/Custom/LV2/KeyboardSamplerCard.tsx, /home/mm/map2-audio/web/src/app/components/PluginCards/Dialogs/MidiMappingDialog.tsx, /home/mm/map2-audio/web/src/app/components/PluginCards/PluginCardRouter.tsx, /home/mm/map2-audio/web/src/app/components/ShoppingSearchDialog.tsx, /home/mm/map2-audio/web/src/app/components/Tesira/components/TesiraEQTab.tsx, /home/mm/map2-audio/web/src/app/components/Tesira/components/TesiraLoopBuilderTab.tsx, /home/mm/map2-audio/web/src/app/components/Tesira/hooks/useTesiraApi.ts, /home/mm/map2-audio/web/src/app/components/library/InstalledAssetsTable.tsx, /home/mm/map2-audio/web/src/app/components/library/LibrarySources.tsx, /home/mm/map2-audio/web/src/app/components/library/Tone3000Config.tsx, /home/mm/map2-audio/web/src/app/components/upload/UnifiedUploadDialog.tsx, /home/mm/map2-audio/web/src/app/hooks/useAvbStatus.ts, /home/mm/map2-audio/web/src/app/hooks/useCPUMetrics.ts, /home/mm/map2-audio/web/src/app/hooks/useDelay.ts, /home/mm/map2-audio/web/src/app/hooks/useDownloadProgress.ts, /home/mm/map2-audio/web/src/app/hooks/useDynamics.ts, /home/mm/map2-audio/web/src/app/hooks/useFlowSnapshots.ts, /home/mm/map2-audio/web/src/app/hooks/useHostMachine.ts, /home/mm/map2-audio/web/src/app/hooks/useLCDEvents.ts, /home/mm/map2-audio/web/src/app/hooks/useLatency.ts, /home/mm/map2-audio/web/src/app/hooks/useLoudness.ts, /home/mm/map2-audio/web/src/app/hooks/usePipeWire.ts, /home/mm/map2-audio/web/src/app/hooks/usePluginOutputs.ts, /home/mm/map2-audio/web/src/app/hooks/useSoundFontDownloadProgress.ts, /home/mm/map2-audio/web/src/app/hooks/useSpectrum.ts, /home/mm/map2-audio/web/src/app/hooks/useVuMeters.ts, /home/mm/map2-audio/web/src/app/pages/AudioEnginePage.tsx, /home/mm/map2-audio/web/src/app/pages/ChainsPage.tsx, /home/mm/map2-audio/web/src/app/pages/DrumsPage.tsx, /home/mm/map2-audio/web/src/app/pages/EdirolUA1000Page.tsx, /home/mm/map2-audio/web/src/app/pages/GridFlowAdvancedPage.tsx, /home/mm/map2-audio/web/src/app/pages/GridFlowPage.tsx, /home/mm/map2-audio/web/src/app/pages/LV2PluginsPage.tsx, /home/mm/map2-audio/web/src/app/pages/LibraryPage.tsx, /home/mm/map2-audio/web/src/app/pages/MIDIPage.tsx, /home/mm/map2-audio/web/src/app/pages/MOTURMEPage.tsx, /home/mm/map2-audio/web/src/app/pages/MidiHubPage.tsx, /home/mm/map2-audio/web/src/app/pages/PresetsPage.tsx, /home/mm/map2-audio/web/src/map2/mpx1Api.ts, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                       1.05 kB │ gzip:   0.52 kB
dist/assets/HomePage-DGocdMD6.css                     0.75 kB │ gzip:   0.39 kB
dist/assets/PhaserCard-D_ulfPO7.css                   1.00 kB │ gzip:   0.43 kB
dist/assets/ChorusCard-BxQ4DQVQ.css                   1.01 kB │ gzip:   0.44 kB
dist/assets/REEVRCard-DlmVxDac.css                    1.54 kB │ gzip:   0.60 kB
dist/assets/MPX1DiagView-C8D-mXjV.css                 2.03 kB │ gzip:   0.74 kB
dist/assets/LCDDisplay-7soJoUMo.css                   2.56 kB │ gzip:   0.84 kB
dist/assets/OutotuneCard-PwDtGYk2.css                 2.60 kB │ gzip:   0.82 kB
dist/assets/MPX1LibraryView-CBth-_lp.css              2.73 kB │ gzip:   0.84 kB
dist/assets/WhammyCard-DITkfQJS.css                   3.12 kB │ gzip:   0.95 kB
dist/assets/MPX1MatrixView-eqRjGCdM.css               3.48 kB │ gzip:   1.04 kB
dist/assets/IntelliFXCard-BB-i_X7C.css                3.85 kB │ gzip:   1.08 kB
dist/assets/MPX1MidiMapView--Izxi_BG.css              4.05 kB │ gzip:   1.10 kB
dist/assets/ShoeGazeCard-DylKR8mU.css                 4.17 kB │ gzip:   1.42 kB
dist/assets/MPX1PerformView-BII9Enr6.css              4.22 kB │ gzip:   1.18 kB
dist/assets/GlitchShifterCard-CWlBnE3j.css            4.22 kB │ gzip:   1.30 kB
dist/assets/LexiLoveCard-BRp1Vv5E.css                 4.53 kB │ gzip:   1.34 kB
dist/assets/EVHPitchShifterCard-CSTSL-XI.css          4.66 kB │ gzip:   1.21 kB
dist/assets/Peavey5150Card-oJJwFpIC.css               4.67 kB │ gzip:   1.42 kB
dist/assets/MPX1EditorView-D6giwnQw.css               4.74 kB │ gzip:   1.30 kB
dist/assets/MPX1Page-BM_4Y6mB.css                     4.80 kB │ gzip:   1.47 kB
dist/assets/BossXS1Card-Dj40v6Ah.css                  5.19 kB │ gzip:   1.32 kB
dist/assets/TweedBassmanCard-Dt0R7eOU.css             5.32 kB │ gzip:   1.53 kB
dist/assets/NativeDelayCard-Bd1u1Hh8.css              5.44 kB │ gzip:   1.34 kB
dist/assets/KeyboardSamplerCard-CwD4-XJ-.css          5.56 kB │ gzip:   1.38 kB
dist/assets/IntervalShifterCard-R3-Z0Msf.css          5.69 kB │ gzip:   1.36 kB
dist/assets/H3000Card-DhHoNzdl.css                    5.88 kB │ gzip:   1.67 kB
dist/assets/EventideH9Card-CFu60V9L.css               6.27 kB │ gzip:   1.72 kB
dist/assets/PassionFXCard-Xstd90Oi.css                6.31 kB │ gzip:   1.82 kB
dist/assets/CelestialCompressorCard-CuBV7N59.css      6.37 kB │ gzip:   1.82 kB
dist/assets/style-B5DZHykP.css                        7.32 kB │ gzip:   1.60 kB
dist/assets/SynthForgeCard-CD1hBDel.css               7.73 kB │ gzip:   1.86 kB
dist/assets/HoToneJoGGPage-CPyfqMrs.css               8.10 kB │ gzip:   2.12 kB
dist/assets/App-BFF6SQJN.css                          8.22 kB │ gzip:   2.15 kB
dist/assets/MPX1PanelView-BoojjtE3.css               10.57 kB │ gzip:   2.45 kB
dist/assets/MPX1FlowView-ByiOIb9b.css                14.56 kB │ gzip:   3.11 kB
dist/assets/index-BkSQirWB.css                      129.66 kB │ gzip:  21.37 kB
dist/assets/index-zioTSqyj.js                         0.16 kB │ gzip:   0.14 kB │ map:     0.90 kB
dist/assets/Remove-hCm7Ydp-.js                        0.20 kB │ gzip:   0.19 kB │ map:     0.52 kB
dist/assets/Add-DIQ05Cv1.js                           0.21 kB │ gzip:   0.20 kB │ map:     0.52 kB
dist/assets/Warning-CRodeLZj.js                       0.23 kB │ gzip:   0.21 kB │ map:     0.55 kB
dist/assets/listItemTextClasses-D0m5eu0l.js           0.26 kB │ gzip:   0.21 kB │ map:     0.87 kB
dist/assets/extends-CF3RwP-h.js                       0.28 kB │ gzip:   0.23 kB │ map:     0.85 kB
dist/assets/useControlled-gDf42HfY.js                 0.28 kB │ gzip:   0.24 kB │ map:     2.97 kB
dist/assets/ownerWindow-D5wJTbAy.js                   0.31 kB │ gzip:   0.25 kB │ map:     1.30 kB
dist/assets/metering-hZn6K4Xc.js                      0.32 kB │ gzip:   0.24 kB │ map:     4.80 kB
dist/assets/dividerClasses-BKu6uLo4.js                0.37 kB │ gzip:   0.27 kB │ map:     1.00 kB
dist/assets/Refresh-sokU2MXM.js                       0.38 kB │ gzip:   0.30 kB │ map:     0.70 kB
dist/assets/ParameterRow-BBHHSr9D.js                  0.38 kB │ gzip:   0.30 kB │ map:     1.50 kB
dist/assets/useThemeProps-Dh9-bIyA.js                 0.42 kB │ gzip:   0.29 kB │ map:     1.77 kB
dist/assets/HMKTUWOU-MffFoBNa.js                      0.47 kB │ gzip:   0.35 kB │ map:     2.13 kB
dist/assets/StatCard-xGilFCwh.js                      0.53 kB │ gzip:   0.33 kB │ map:     1.42 kB
dist/assets/LegacyPage-F8iMNW_A.js                    0.54 kB │ gzip:   0.32 kB │ map:     0.99 kB
dist/assets/TableContainer-DQJCEm5N.js                0.66 kB │ gzip:   0.42 kB │ map:     4.44 kB
dist/assets/Box-DWWI2BIG.js                           0.67 kB │ gzip:   0.43 kB │ map:     4.30 kB
dist/assets/vanilla-CAvSZlFl.js                       0.67 kB │ gzip:   0.45 kB │ map:     2.76 kB
dist/assets/PageHeader-WBjsZ19O.js                    0.69 kB │ gzip:   0.42 kB │ map:     2.11 kB
dist/assets/formatters-DuCYu7AR.js                    0.82 kB │ gzip:   0.46 kB │ map:     7.70 kB
dist/assets/SVGGradients-stwDCJCH.js                  0.95 kB │ gzip:   0.32 kB │ map:     5.96 kB
dist/assets/CardContent-DEFWzKyy.js                   1.10 kB │ gzip:   0.54 kB │ map:     8.51 kB
dist/assets/index-D-FNGuVN.js                         1.20 kB │ gzip:   0.67 kB │ map:     4.07 kB
dist/assets/useResponsiveVizSize-BMD3Xxqt.js          1.24 kB │ gzip:   0.69 kB │ map:     7.55 kB
dist/assets/with-selector-R8FNVgC7.js                 1.34 kB │ gzip:   0.77 kB │ map:     5.12 kB
dist/assets/List-D3mSa7Nt.js                          1.43 kB │ gzip:   0.77 kB │ map:     8.04 kB
dist/assets/CaretDown.es-DYc2nY5Q.js                  1.44 kB │ gzip:   0.60 kB │ map:     3.14 kB
dist/assets/CaretUp.es-BJt1fv3z.js                    1.52 kB │ gzip:   0.59 kB │ map:     3.19 kB
dist/assets/Plus.es-CXBfrhUK.js                       1.60 kB │ gzip:   0.61 kB │ map:     3.33 kB
dist/assets/Check.es-CbpxqYYC.js                      1.60 kB │ gzip:   0.62 kB │ map:     3.32 kB
dist/assets/Square.es-Bis29sLg.js                     1.61 kB │ gzip:   0.58 kB │ map:     3.33 kB
dist/assets/ArrowUp.es-Btdocf2O.js                    1.67 kB │ gzip:   0.65 kB │ map:     3.36 kB
dist/assets/LCDDisplay-DqXvDwpM.js                    1.67 kB │ gzip:   0.65 kB │ map:     6.00 kB
dist/assets/MagnifyingGlass.es-CknenbB1.js            1.71 kB │ gzip:   0.71 kB │ map:     3.45 kB
dist/assets/Terminal.es-CqnIxJMa.js                   1.75 kB │ gzip:   0.70 kB │ map:     3.43 kB
dist/assets/Copy.es-CNGAsX3T.js                       1.86 kB │ gzip:   0.65 kB │ map:     3.53 kB
dist/assets/Clock.es-DwCNnXKS.js                      1.87 kB │ gzip:   0.68 kB │ map:     3.55 kB
dist/assets/HardDrive.es-Dgwxm1IW.js                  1.88 kB │ gzip:   0.65 kB │ map:     3.63 kB
dist/assets/ChartBar.es-D8GQc2Ri.js                   1.88 kB │ gzip:   0.72 kB │ map:     3.58 kB
dist/assets/MusicNote.es-CBOZOaWk.js                  1.96 kB │ gzip:   0.74 kB │ map:     3.67 kB
dist/assets/TrendUp.es-DVA9KHNo.js                    1.97 kB │ gzip:   0.77 kB │ map:     3.64 kB
dist/assets/Stack-qO6xlglW.js                         2.04 kB │ gzip:   1.06 kB │ map:    12.89 kB
dist/assets/ArrowClockwise.es-Dk0qn1qE.js             2.08 kB │ gzip:   0.82 kB │ map:     3.81 kB
dist/assets/DownloadSimple.es-D6tmeWGJ.js             2.09 kB │ gzip:   0.73 kB │ map:     3.87 kB
dist/assets/NumberInput-B1Oq6Knd.js                   2.09 kB │ gzip:   1.04 kB │ map:     8.43 kB
dist/assets/UploadSimple.es-Kdhtcpak.js               2.11 kB │ gzip:   0.72 kB │ map:     3.88 kB
dist/assets/CheckCircle.es-hX9SUUg2.js                2.16 kB │ gzip:   0.76 kB │ map:     3.86 kB
dist/assets/ArrowCounterClockwise.es-id5gQlad.js      2.18 kB │ gzip:   0.82 kB │ map:     3.94 kB
dist/assets/useVuMeters-CYtH11_D.js                   2.21 kB │ gzip:   0.95 kB │ map:     7.92 kB
dist/assets/Folder.es-CvcYy9vk.js                     2.24 kB │ gzip:   0.84 kB │ map:     4.00 kB
dist/assets/Play.es-CZaoYWVN.js                       2.26 kB │ gzip:   0.88 kB │ map:     3.98 kB
dist/assets/Microphone.es-B1EbruEt.js                 2.36 kB │ gzip:   0.81 kB │ map:     4.11 kB
dist/assets/ArrowSquareOut.es-nnuRm0Q6.js             2.41 kB │ gzip:   0.87 kB │ map:     4.20 kB
dist/assets/Pause.es-DmFY8yw5.js                      2.42 kB │ gzip:   0.73 kB │ map:     4.16 kB
dist/assets/PianoKeys.es-BNfbqDY6.js                  2.42 kB │ gzip:   0.84 kB │ map:     4.13 kB
dist/assets/useCPUMetrics-qeEwm5dr.js                 2.48 kB │ gzip:   1.09 kB │ map:     8.63 kB
dist/assets/XCircle.es-Debyiok7.js                    2.52 kB │ gzip:   0.82 kB │ map:     4.19 kB
dist/assets/PencilSimple.es-C418IQPK.js               2.52 kB │ gzip:   0.93 kB │ map:     4.30 kB
dist/assets/LFOWaveform-CJkq04Mc.js                   2.58 kB │ gzip:   1.34 kB │ map:    10.50 kB
dist/assets/Trash.es-CYEiAweB.js                      2.61 kB │ gzip:   0.83 kB │ map:     4.29 kB
dist/assets/Funnel.es-7R3Izoiv.js                     2.63 kB │ gzip:   1.01 kB │ map:     4.35 kB
dist/assets/FileText.es-BqoO_Jnh.js                   2.68 kB │ gzip:   0.84 kB │ map:     4.38 kB
dist/assets/DelayTapGrid-DBlCszWY.js                  2.69 kB │ gzip:   1.34 kB │ map:    11.53 kB
dist/assets/useFilters-Dm6cjsee.js                    2.71 kB │ gzip:   1.06 kB │ map:    10.96 kB
dist/assets/WaveSine.es-CqNzt8H3.js                   2.73 kB │ gzip:   1.15 kB │ map:     4.45 kB
dist/assets/LandscapePrompt-CXgoR9QH.js               2.73 kB │ gzip:   1.32 kB │ map:     7.45 kB
dist/assets/Shield.es-DhLaloAq.js                     2.76 kB │ gzip:   1.08 kB │ map:     4.48 kB
dist/assets/MPX1Knob-DlmHh6Xu.js                      2.92 kB │ gzip:   1.43 kB │ map:    10.88 kB
dist/assets/TransferCurve-BktBhIaC.js                 2.93 kB │ gzip:   1.47 kB │ map:    13.53 kB
dist/assets/FloppyDisk.es-CbQqszgV.js                 2.97 kB │ gzip:   0.94 kB │ map:     4.74 kB
dist/assets/GainReductionMeter-DBYnS4il.js            2.99 kB │ gzip:   1.11 kB │ map:     7.01 kB
dist/assets/FolderOpen.es-Db2lvo1p.js                 2.99 kB │ gzip:   1.05 kB │ map:     4.78 kB
