
> mackes-audio-platform-2-web@3.0.0-FEB2026 prebuild
> python3 ../scripts/generate_platform_version.py

2026032208033401

> mackes-audio-platform-2-web@3.0.0-FEB2026 build
> python3 ../scripts/build_web_dist_atomic.py

vite v6.4.1 building for production...
transforming...
✓ 3422 modules transformed.
rendering chunks...
[plugin vite:reporter] 
