
> mackes-audio-platform-2-web@3.0.0-FEB2026 build
> tsc -b && vite build

vite v6.4.1 building for production...
transforming...
✓ 18472 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                       1.05 kB │ gzip:   0.52 kB
dist/assets/PhaserCard-D_ulfPO7.css                   1.00 kB │ gzip:   0.43 kB
dist/assets/ChorusCard-BxQ4DQVQ.css                   1.01 kB │ gzip:   0.44 kB
dist/assets/REEVRCard-DlmVxDac.css                    1.54 kB │ gzip:   0.60 kB
dist/assets/MPX1PanelView-BoxvMOVr.css                1.58 kB │ gzip:   0.69 kB
dist/assets/MPX1DiagView-C8D-mXjV.css                 2.03 kB │ gzip:   0.74 kB
dist/assets/LCDDisplay-7soJoUMo.css                   2.56 kB │ gzip:   0.84 kB
dist/assets/OutotuneCard-PwDtGYk2.css                 2.60 kB │ gzip:   0.82 kB
dist/assets/MPX1LibraryView-CBth-_lp.css              2.73 kB │ gzip:   0.84 kB
dist/assets/MPX1PerformView-DHAlXJ4H.css              2.91 kB │ gzip:   0.89 kB
dist/assets/WhammyCard-DITkfQJS.css                   3.12 kB │ gzip:   0.95 kB
dist/assets/MPX1MatrixView-eqRjGCdM.css               3.48 kB │ gzip:   1.04 kB
dist/assets/IntelliFXCard-BB-i_X7C.css                3.85 kB │ gzip:   1.08 kB
dist/assets/MPX1MidiMapView--Izxi_BG.css              4.05 kB │ gzip:   1.10 kB
dist/assets/ShoeGazeCard-DylKR8mU.css                 4.17 kB │ gzip:   1.42 kB
dist/assets/GlitchShifterCard-CWlBnE3j.css            4.22 kB │ gzip:   1.30 kB
dist/assets/LexiLoveCard-BRp1Vv5E.css                 4.53 kB │ gzip:   1.34 kB
dist/assets/MPX1Page-C5nqJKDB.css                     4.64 kB │ gzip:   1.41 kB
dist/assets/EVHPitchShifterCard-CSTSL-XI.css          4.66 kB │ gzip:   1.21 kB
dist/assets/Peavey5150Card-oJJwFpIC.css               4.67 kB │ gzip:   1.42 kB
dist/assets/MPX1EditorView-D6giwnQw.css               4.74 kB │ gzip:   1.30 kB
dist/assets/BossXS1Card-Dj40v6Ah.css                  5.19 kB │ gzip:   1.32 kB
dist/assets/TweedBassmanCard-Dt0R7eOU.css             5.32 kB │ gzip:   1.53 kB
dist/assets/NativeDelayCard-Bd1u1Hh8.css              5.44 kB │ gzip:   1.34 kB
dist/assets/App-BQP6H5pr.css                          5.52 kB │ gzip:   1.65 kB
dist/assets/KeyboardSamplerCard-CwD4-XJ-.css          5.56 kB │ gzip:   1.38 kB
dist/assets/IntervalShifterCard-R3-Z0Msf.css          5.69 kB │ gzip:   1.36 kB
dist/assets/H3000Card-DhHoNzdl.css                    5.88 kB │ gzip:   1.67 kB
dist/assets/EventideH9Card-CFu60V9L.css               6.27 kB │ gzip:   1.72 kB
dist/assets/PassionFXCard-Xstd90Oi.css                6.31 kB │ gzip:   1.82 kB
dist/assets/CelestialCompressorCard-CuBV7N59.css      6.37 kB │ gzip:   1.82 kB
dist/assets/useAvbApi-B5DZHykP.css                    7.32 kB │ gzip:   1.60 kB
dist/assets/SynthForgeCard-CD1hBDel.css               7.73 kB │ gzip:   1.86 kB
dist/assets/HoToneJoGGPage-CPyfqMrs.css               8.10 kB │ gzip:   2.12 kB
dist/assets/index-CGez-Cts.css                      115.28 kB │ gzip:  18.44 kB
dist/assets/index-zioTSqyj.js                         0.16 kB │ gzip:   0.14 kB │ map:     0.90 kB
dist/assets/Remove-DOgfY3MU.js                        0.20 kB │ gzip:   0.19 kB │ map:     0.52 kB
dist/assets/Warning-BmJMJS8O.js                       0.23 kB │ gzip:   0.21 kB │ map:     0.55 kB
dist/assets/listItemTextClasses-Dxuf1l38.js           0.26 kB │ gzip:   0.21 kB │ map:     0.87 kB
dist/assets/extends-CF3RwP-h.js                       0.28 kB │ gzip:   0.23 kB │ map:     0.85 kB
dist/assets/useControlled-C2nl2eO-.js                 0.28 kB │ gzip:   0.24 kB │ map:     2.97 kB
dist/assets/ownerWindow-Dtgjv5iP.js                   0.31 kB │ gzip:   0.24 kB │ map:     1.30 kB
dist/assets/metering-hZn6K4Xc.js                      0.32 kB │ gzip:   0.24 kB │ map:     4.80 kB
dist/assets/dividerClasses-CiT5vJUa.js                0.37 kB │ gzip:   0.27 kB │ map:     1.00 kB
dist/assets/Refresh-CA6hYX8Q.js                       0.38 kB │ gzip:   0.30 kB │ map:     0.70 kB
dist/assets/ParameterRow-DKWAm3aW.js                  0.38 kB │ gzip:   0.30 kB │ map:     1.50 kB
dist/assets/useThemeProps-7YNW4TOL.js                 0.42 kB │ gzip:   0.29 kB │ map:     1.77 kB
dist/assets/HMKTUWOU-B6skkcj-.js                      0.47 kB │ gzip:   0.35 kB │ map:     2.13 kB
dist/assets/StatCard-CtQv2Z_7.js                      0.53 kB │ gzip:   0.33 kB │ map:     1.42 kB
dist/assets/LegacyPage-BdnFJPhL.js                    0.54 kB │ gzip:   0.32 kB │ map:     0.99 kB
dist/assets/TableContainer-CZiF7l3u.js                0.66 kB │ gzip:   0.42 kB │ map:     4.44 kB
dist/assets/vanilla-CAvSZlFl.js                       0.67 kB │ gzip:   0.45 kB │ map:     2.76 kB
dist/assets/PageHeader-DQB9getz.js                    0.69 kB │ gzip:   0.41 kB │ map:     2.11 kB
dist/assets/formatters-DuCYu7AR.js                    0.82 kB │ gzip:   0.46 kB │ map:     7.70 kB
dist/assets/SVGGradients-CJuCaM3C.js                  0.95 kB │ gzip:   0.32 kB │ map:     5.96 kB
dist/assets/CardContent-BayreDd9.js                   1.10 kB │ gzip:   0.53 kB │ map:     8.51 kB
dist/assets/index-CzQkAyhV.js                         1.20 kB │ gzip:   0.67 kB │ map:     4.07 kB
dist/assets/useResponsiveVizSize-JDVdvlUW.js          1.24 kB │ gzip:   0.69 kB │ map:     7.55 kB
dist/assets/with-selector-DktOvyuk.js                 1.34 kB │ gzip:   0.77 kB │ map:     5.12 kB
dist/assets/List-BSYwJ0G3.js                          1.43 kB │ gzip:   0.77 kB │ map:     8.04 kB
dist/assets/CaretDown.es-CUjwummw.js                  1.44 kB │ gzip:   0.60 kB │ map:     3.14 kB
dist/assets/CaretUp.es-CAxzjevF.js                    1.52 kB │ gzip:   0.59 kB │ map:     3.19 kB
dist/assets/Plus.es-BHdAg13w.js                       1.60 kB │ gzip:   0.61 kB │ map:     3.33 kB
dist/assets/Check.es-BfDcYjFt.js                      1.60 kB │ gzip:   0.62 kB │ map:     3.32 kB
dist/assets/Square.es-Byy-dh_x.js                     1.61 kB │ gzip:   0.58 kB │ map:     3.33 kB
dist/assets/ArrowUp.es-C4Z0e0lt.js                    1.67 kB │ gzip:   0.65 kB │ map:     3.36 kB
dist/assets/LCDDisplay-C87vW5b_.js                    1.67 kB │ gzip:   0.65 kB │ map:     6.00 kB
dist/assets/MagnifyingGlass.es-BtJQSdwy.js            1.71 kB │ gzip:   0.71 kB │ map:     3.45 kB
dist/assets/Terminal.es-BQua9vfm.js                   1.75 kB │ gzip:   0.70 kB │ map:     3.43 kB
dist/assets/Copy.es-C8Pk66is.js                       1.86 kB │ gzip:   0.65 kB │ map:     3.53 kB
dist/assets/Clock.es-CYAfX5bN.js                      1.87 kB │ gzip:   0.68 kB │ map:     3.55 kB
dist/assets/HardDrive.es-CDFu6vKL.js                  1.88 kB │ gzip:   0.65 kB │ map:     3.63 kB
dist/assets/ChartBar.es-CNKIUC9f.js                   1.88 kB │ gzip:   0.72 kB │ map:     3.58 kB
dist/assets/MusicNote.es-YaYSbOQb.js                  1.96 kB │ gzip:   0.74 kB │ map:     3.67 kB
dist/assets/TrendUp.es-Cz46lqOD.js                    1.97 kB │ gzip:   0.76 kB │ map:     3.64 kB
