# MAP2 backend runtime dependencies
#
# Install with:
#   pip install -r requirements-backend-runtime.txt
#
# This manifest covers the main FastAPI backend runtime (app.main:app).
# Optional feature extras and native prerequisites are documented in
# docs/backend-runtime-contract.md.

# Api And Orchestration
# FastAPI application and OpenAPI generation
fastapi>=0.128.0,<0.129.0
# ASGI server for app.main:app
uvicorn>=0.40.0,<0.41.0
# Validation and settings models
pydantic>=2.12.5,<3.0.0
# ORM and async database access
SQLAlchemy>=2.0.45,<3.0.0
# Outbound API calls for cluster and device integrations
httpx>=0.28.1,<0.29.0
# Async HTTP clients used across discovery/scraper/integration services
aiohttp>=3.13.3,<4.0.0
# WebSocket client support used by hardware daemons such as Maschine MK1
websockets>=16.0,<17.0.0
# SSH transport for Tesira TTP fallback and the Web SSH bridge (T2419)
asyncssh>=2.21.0,<3.0.0
# YAML parsing and emitted configuration artifacts
PyYAML>=6.0.2,<7.0.0
# JSON Schema validation for device-packs/ profile YAML files (T2459 controller subsystem)
jsonschema>=4.26.0,<5.0.0
# System/process telemetry
psutil>=7.2.1,<8.0.0
# Network discovery and advertisement
zeroconf>=0.148.0,<1.0.0

# Audio And Control
# Signal/data processing helpers
numpy>=2.3.5,<3.0.0
# DSP/scientific utilities used by audio features
scipy>=1.17.0,<2.0.0
# Python-side audio I/O helpers and diagnostics
sounddevice>=0.5.3,<0.6.0
# Audio file read/write support
soundfile>=0.13.1,<0.14.0
# Python JACK/PipeWire client used by hardware loopback latency measurements
jack-client>=0.5.5,<0.6.0
# MIDI device access — REMOVED in T2482 loop 9 (iter 87).
#
# Backstory: python-rtmidi was on the critical path for 5 services
# through SHIP loops 4-8. SHIP loop 6 (iters 51-60) cut 4 of 5 to
# lenient-mode fallbacks. SHIP loop 7-8 (iters 71-80) wired all the
# missing controller-host surfaces. SHIP loop 9 (iters 81-86)
# performed the 5 deep refactors that closed out the narrow
# secondary surfaces:
#   - iter 82: GCP receive_sysex → MidiHostClient.subscribe()
#   - iter 83: midi_engine binding → MidiHub-routed
#   - iter 84: midi_sysex_bridge_base simulator → no rtmidi import
#   - iter 85: midi_hub AlsaMidiPort → host-routed
#   - iter 86: Maschine fallback removed
#
# After iter 86, ZERO `import rtmidi` lines remain in app/. Iter 87
# drops the dep from this file. The iter-88 grep-fail guard then
# locks the empty allow-list.
#
# All MIDI I/O for the FastAPI backend routes through map2-controller-host
# (libremidi C++ binary; map2-controller-host.service systemd unit).
# Tests that previously injected rtmidi-shape mocks now mock the
# MidiHostClient surface — see tests/test_no_new_rtmidi_imports_t2482p1_1.py
# for the audited contract.
# USB HID access for hardware control surfaces such as Maschine MK1
hidapi>=0.14.0,<1.0.0
# Serial-connected hardware workflows
pyserial>=3.5,<4.0.0

# Image Processing
# Device hero-image uploads: PNG decode, center-crop to 1:1, downscale to 1024x1024
Pillow>=11.0.0,<13.0.0

# Content And Library Features
# HTML parsing for library/discovery features
beautifulsoup4>=4.14.3,<5.0.0
