# MAP2 backend runtime dependencies
#
# Install with:
#   pip install -r requirements-backend-runtime.txt
#
# This manifest covers the main FastAPI backend runtime (app.main:app).
# Optional feature extras and native prerequisites are documented in
# docs/backend-runtime-contract.md.

# Api And Orchestration
# FastAPI application and OpenAPI generation
fastapi>=0.128.0,<0.129.0
# ASGI server for app.main:app
uvicorn>=0.40.0,<0.41.0
# Validation and settings models
pydantic>=2.12.5,<3.0.0
# ORM and async database access
SQLAlchemy>=2.0.45,<3.0.0
# Outbound API calls for cluster and device integrations
httpx>=0.28.1,<0.29.0
# Async HTTP clients used across discovery/scraper/integration services
aiohttp>=3.13.3,<4.0.0
# WebSocket client support used by hardware daemons such as Maschine MK1
websockets>=16.0,<17.0.0
# SSH transport for Tesira TTP fallback and the Web SSH bridge (T2419)
asyncssh>=2.21.0,<3.0.0
# YAML parsing and emitted configuration artifacts
PyYAML>=6.0.2,<7.0.0
# JSON Schema validation for device-packs/ profile YAML files (T2459 controller subsystem)
jsonschema>=4.26.0,<5.0.0
# System/process telemetry
psutil>=7.2.1,<8.0.0
# Network discovery and advertisement
zeroconf>=0.148.0,<1.0.0

# Audio And Control
# Signal/data processing helpers
numpy>=2.3.5,<3.0.0
# DSP/scientific utilities used by audio features
scipy>=1.17.0,<2.0.0
# Python-side audio I/O helpers and diagnostics
sounddevice>=0.5.3,<0.6.0
# Audio file read/write support
soundfile>=0.13.1,<0.14.0
# Python JACK/PipeWire client used by hardware loopback latency measurements
jack-client>=0.5.5,<0.6.0
# MIDI device access — RETAINED for Maschine MK1 daemon ONLY.
#
# T2482-P1.1 Gap E phase 9 (iter 59): python-rtmidi was on the
# critical path for 5 services through SHIP loops 4-5. Iters 54-58
# removed every other consumer's dependency; only Maschine MK1's
# `VirtualMidiOutput.open_virtual_port()` still requires rtmidi
# because the controller-host IPC schema does not yet expose
# `openVirtualOutput()` to Python. Adding the
# `MidiCreateVirtualPortRequest` envelope is queued as a P1.2
# follow-up; once it lands, this dep can be dropped entirely.
#
# Until then: do NOT add new rtmidi imports. The CI grep-fail
# guard in tests/test_no_new_rtmidi_imports_t2482p1_1.py allows
# imports under app/services/maschine/ but fails the build on any
# new rtmidi import elsewhere. See
# docs/architecture/T2482_P1_1_MASCHINE_RTMIDI_DEFERRAL.md for
# the full rationale + path forward.
python-rtmidi>=1.5.8,<2.0.0
# USB HID access for hardware control surfaces such as Maschine MK1
hidapi>=0.14.0,<1.0.0
# Serial-connected hardware workflows
pyserial>=3.5,<4.0.0

# Image Processing
# Device hero-image uploads: PNG decode, center-crop to 1:1, downscale to 1024x1024
Pillow>=11.0.0,<13.0.0

# Content And Library Features
# HTML parsing for library/discovery features
beautifulsoup4>=4.14.3,<5.0.0
