# MAP2 backend runtime dependencies
#
# Install with:
#   pip install -r requirements-backend-runtime.txt
#
# This manifest covers the main FastAPI backend runtime (app.main:app).
# Optional feature extras and native prerequisites are documented in
# docs/backend-runtime-contract.md.

# Api And Orchestration
# FastAPI application and OpenAPI generation
fastapi>=0.128.0,<0.129.0
# ASGI server for app.main:app
uvicorn>=0.40.0,<0.41.0
# Validation and settings models
pydantic>=2.12.5,<3.0.0
# ORM and async database access
SQLAlchemy>=2.0.45,<3.0.0
# Outbound API calls for cluster and device integrations
httpx>=0.28.1,<0.29.0
# Async HTTP clients used across discovery/scraper/integration services
aiohttp>=3.13.3,<4.0.0
# WebSocket client support used by hardware daemons such as Maschine MK1
websockets>=16.0,<17.0.0
# SSH transport for Tesira TTP fallback and the Web SSH bridge (T2419)
asyncssh>=2.21.0,<3.0.0
# YAML parsing and emitted configuration artifacts
PyYAML>=6.0.2,<7.0.0
# JSON Schema validation for device-packs/ profile YAML files (T2459 controller subsystem)
jsonschema>=4.26.0,<5.0.0
# System/process telemetry
psutil>=7.2.1,<8.0.0
# Network discovery and advertisement
zeroconf>=0.148.0,<1.0.0

# Audio And Control
# Signal/data processing helpers
numpy>=2.3.5,<3.0.0
# DSP/scientific utilities used by audio features
scipy>=1.17.0,<2.0.0
# Python-side audio I/O helpers and diagnostics
sounddevice>=0.5.3,<0.6.0
# Audio file read/write support
soundfile>=0.13.1,<0.14.0
# Python JACK/PipeWire client used by hardware loopback latency measurements
jack-client>=0.5.5,<0.6.0
# MIDI device access — narrow set of secondary surfaces.
#
# T2482-P1.2 (iter 79) update: after SHIP loop 8 (Maschine virtual-
# port flip + sysex_bridge / midi_hub / midi_engine hard-strips),
# rtmidi has moved from "production primary path" to "narrow
# secondary surface". The 5 paths that still need it:
#   1. Maschine MK1 daemon — fallback when controller-host's
#      MidiCreateVirtualPortRequest fails (iter 76 flip; iter 79
#      retains the fallback for transitional CI / dev flows)
#   2. GCP midi_transport.py — receive_sysex polling-loop contract
#      (rtmidi.MidiIn.get_message; subscribe_events refactor queued)
#   3. midi_hub/ports.py — AlsaMidiPort.open() per-port handles
#      (different surface from the iter-78-stripped discover_alsa_ports)
#   4. midi_engine.py — persistent self._midi_in/_out for live MIDI
#      binding (host-routed subscribe refactor queued)
#   5. midi_sysex_bridge_base.py — IntelFX + MPX-1 simulator
#      live-traffic poll (different from iter-77 enumeration strip)
#
# These are tracked + pinned by the iter-79 grep-fail guard in
# tests/test_no_new_rtmidi_imports_t2482p1_1.py. Adding new rtmidi
# imports anywhere else fails the build immediately. The full
# python-rtmidi removal waits for the queued post-loop-8 refactors
# (subscribe_events for receive_sysex; host-side AlsaMidiPort
# replacement; midi_engine binding rewrite).
#
# See docs/architecture/T2482_P1_1_MASCHINE_RTMIDI_DEFERRAL.md
# for the long-form rationale.
python-rtmidi>=1.5.8,<2.0.0
# USB HID access for hardware control surfaces such as Maschine MK1
hidapi>=0.14.0,<1.0.0
# Serial-connected hardware workflows
pyserial>=3.5,<4.0.0

# Image Processing
# Device hero-image uploads: PNG decode, center-crop to 1:1, downscale to 1024x1024
Pillow>=11.0.0,<13.0.0

# Content And Library Features
# HTML parsing for library/discovery features
beautifulsoup4>=4.14.3,<5.0.0
